date,geography,geography code,Value,Sex,Occupation,Hours Worked
2011,West Midlands,E12000005,38924,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,East,E12000006,55196,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,London,E12000007,113740,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,South East,E12000008,93636,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,South West,E12000009,42633,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,Wales,W92000004,18247,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,North East,E12000001,3556,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,North West,E12000002,10027,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,7566,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,East Midlands,E12000004,6546,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,West Midlands,E12000005,7522,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,East,E12000006,9289,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,London,E12000007,18408,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,South East,E12000008,15833,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,South West,E12000009,8992,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,Wales,W92000004,4151,Males,3. Associate professional and technical occupations,Part-time: 15 hours or less worked
2011,North East,E12000001,4861,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,North West,E12000002,15333,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,11552,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,9469,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,11492,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,East,E12000006,13372,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,London,E12000007,29824,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,South East,E12000008,21693,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,South West,E12000009,13660,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,Wales,W92000004,6550,Males,3. Associate professional and technical occupations,Part-time: 16 to 30 hours worked
2011,North East,E12000001,55895,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,North West,E12000002,158604,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,115119,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,101511,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,117936,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,East,E12000006,152719,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,London,E12000007,229698,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,South East,E12000008,238897,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,South West,E12000009,126589,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,Wales,W92000004,61997,Males,3. Associate professional and technical occupations,Full-time: 31 to 48 hours worked
2011,North East,E12000001,10992,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,North West,E12000002,29214,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,26231,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,East Midlands,E12000004,23193,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,West Midlands,E12000005,26358,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,East,E12000006,43240,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,London,E12000007,88209,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,South East,E12000008,69648,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,South West,E12000009,35271,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,Wales,W92000004,13457,Males,3. Associate professional and technical occupations,Full-time: 49 or more hours worked
2011,North East,E12000001,1403,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,North West,E12000002,4287,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,3313,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,East Midlands,E12000004,2716,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,West Midlands,E12000005,3392,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,East,E12000006,3805,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,London,E12000007,7212,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,South East,E12000008,5899,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,South West,E12000009,3434,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,Wales,W92000004,1731,Males,4. Administrative and secretarial occupations,Part-time: 15 hours or less worked
2011,North East,E12000001,3425,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,North West,E12000002,9133,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,6214,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,4981,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,6345,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,East,E12000006,5950,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,London,E12000007,13606,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,South East,E12000008,8788,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,South West,E12000009,6005,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,Wales,W92000004,3794,Males,4. Administrative and secretarial occupations,Part-time: 16 to 30 hours worked
2011,North East,E12000001,24750,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,North West,E12000002,69871,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,44432,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,36794,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,47570,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,East,E12000006,53148,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,London,E12000007,95137,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,South East,E12000008,76224,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,South West,E12000009,45102,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,Wales,W92000004,27765,Males,4. Administrative and secretarial occupations,Full-time: 31 to 48 hours worked
2011,North East,E12000001,1375,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,North West,E12000002,4240,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,3324,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,East Midlands,E12000004,3328,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,West Midlands,E12000005,3882,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,East,E12000006,6310,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,London,E12000007,12906,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,South East,E12000008,9200,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,South West,E12000009,4024,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,Wales,W92000004,1852,Males,4. Administrative and secretarial occupations,Full-time: 49 or more hours worked
2011,North East,E12000001,3619,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,North West,E12000002,10950,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,9057,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,East Midlands,E12000004,7522,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,West Midlands,E12000005,9027,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,East,E12000006,10805,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,London,E12000007,13176,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,South East,E12000008,15106,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,South West,E12000009,10632,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,Wales,W92000004,5151,Males,5. Skilled trades occupations,Part-time: 15 hours or less worked
2011,North East,E12000001,9814,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,North West,E12000002,29263,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,22558,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,17349,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,23679,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,East,E12000006,23059,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,London,E12000007,35910,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,South East,E12000008,32496,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,South West,E12000009,23514,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,Wales,W92000004,12999,Males,5. Skilled trades occupations,Part-time: 16 to 30 hours worked
2011,North East,E12000001,90574,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,North West,E12000002,235816,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,188355,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,161574,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,195166,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,East,E12000006,211401,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,London,E12000007,192047,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,South East,E12000008,294190,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,South West,E12000009,211456,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,Wales,W92000004,110994,Males,5. Skilled trades occupations,Full-time: 31 to 48 hours worked
2011,North East,E12000001,20863,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,North West,E12000002,52616,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,49288,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,East Midlands,E12000004,46187,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,West Midlands,E12000005,50189,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,East,E12000006,62857,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,London,E12000007,52090,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,South East,E12000008,83865,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,South West,E12000009,60869,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,Wales,W92000004,34470,Males,5. Skilled trades occupations,Full-time: 49 or more hours worked
2011,North East,E12000001,1779,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,North West,E12000002,5491,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,4096,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,East Midlands,E12000004,3594,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,West Midlands,E12000005,4278,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,East,E12000006,4692,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,London,E12000007,7600,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,South East,E12000008,7455,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,South West,E12000009,4618,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,Wales,W92000004,2418,Males,"6. Caring, leisure and other service occupations",Part-time: 15 hours or less worked
2011,North East,E12000001,3955,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,North West,E12000002,12157,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,8820,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,7051,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,8779,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,East,E12000006,8443,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,London,E12000007,14315,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,South East,E12000008,12662,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,South West,E12000009,8454,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,Wales,W92000004,5466,Males,"6. Caring, leisure and other service occupations",Part-time: 16 to 30 hours worked
2011,North East,E12000001,14455,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,North West,E12000002,37856,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,24546,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,21382,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,25597,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,East,E12000006,27793,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,London,E12000007,44528,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,South East,E12000008,43496,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,South West,E12000009,24797,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,Wales,W92000004,16973,Males,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,North East,E12000001,1741,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,North West,E12000002,4985,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,3266,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,East Midlands,E12000004,2987,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,West Midlands,E12000005,3579,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,East,E12000006,4675,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,London,E12000007,6719,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,South East,E12000008,7888,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,South West,E12000009,4128,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,Wales,W92000004,2306,Males,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,North East,E12000001,5558,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,North West,E12000002,18288,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,12699,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,East Midlands,E12000004,10995,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,West Midlands,E12000005,13711,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,East,E12000006,15036,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,London,E12000007,25472,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,South East,E12000008,25303,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,South West,E12000009,14648,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,Wales,W92000004,7360,Males,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,North East,E12000001,8870,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,North West,E12000002,26470,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,17496,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,13032,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,18189,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,East,E12000006,15360,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,London,E12000007,38356,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,South East,E12000008,23788,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,South West,E12000009,15789,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,Wales,W92000004,10055,Males,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,North East,E12000001,20721,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,North West,E12000002,56256,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,39118,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,30937,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,38743,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,East,E12000006,39735,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,London,E12000007,60859,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,South East,E12000008,62198,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,South West,E12000009,37921,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,Wales,W92000004,21415,Males,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,North East,E12000001,2166,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,North West,E12000002,6593,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,5068,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,East Midlands,E12000004,4840,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,West Midlands,E12000005,5602,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,East,E12000006,6611,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,London,E12000007,7952,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,South East,E12000008,9692,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,South West,E12000009,5340,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,Wales,W92000004,2546,Males,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,North East,E12000001,2668,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,North West,E12000002,8144,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,6336,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,East Midlands,E12000004,5408,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,West Midlands,E12000005,6745,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,East,E12000006,6637,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,London,E12000007,8632,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,South East,E12000008,8765,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,South West,E12000009,5625,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,Wales,W92000004,3496,Males,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
